Analyzing provider at: validation/terraform-provider-awscc (274 directories)


╔════════════════════════════════════════════════════════════════════════════════╗
║                        TERRAFORM PROVIDER TEST COVERAGE REPORT                 ║
╚════════════════════════════════════════════════════════════════════════════════╝

┌─────────────────────────────────────────────────────────────────────────────────┐
│ SUMMARY                                                                         │
├──────────────┬───────┬──────────┬─────────────────────────────────────────────────┤
│ Category     │ Total │ Untested │ Issues                                          │
├──────────────┼───────┼──────────┼─────────────────────────────────────────────────┤
│ Resources    │  1260 │     1260 │ 0 without CheckDestroy                          │
│ Data Sources │  2224 │     2224 │ -                                               │
│ Actions      │     0 │        0 │ 0 without Check func                            │
│ Orphan Tests │     1 │        - │ -                                               │
└──────────────┴───────┴──────────┴─────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────────┐
│ RESOURCES                                                                       │
└─────────────────────────────────────────────────────────────────────────────────┘
  NAME                                                                     TESTS  Update  ImportState  CheckDestroy  ExpectError  Check  ConfigStateChecks  PlanChecks  FILE                                                                           TEST FILE
  awscc_odb_cloud_autonomous_vm_clusters                                    data      -              -
  awscc_odb_cloud_exadata_infrastructure                                    data      -              -
  awscc_odb_cloud_exadata_infrastructures                                   data      -              -
  awscc_odb_cloud_vm_cluster                                                data      -              -
  awscc_odb_cloud_vm_clusters                                               data      -              -
  awscc_odb_odb_network                                                     data      -              -
  awscc_odb_odb_networks                                                    data      -              -
  awscc_odb_odb_peering_connection                                          data      -              -
  awscc_odb_odb_peering_connections                                         data      -              -
  awscc_omics_annotation_store                                              data      -              -
  awscc_omics_annotation_stores                                             data      -              -
  awscc_omics_reference_store                                               data      -              -
  awscc_omics_reference_stores                                              data      -              -
  awscc_omics_run_group                                                     data      -              -
  awscc_omics_run_groups                                                    data      -              -
  awscc_omics_sequence_store                                                data      -              -
  awscc_omics_sequence_stores                                               data      -              -
  awscc_omics_variant_store                                                 data      -              -
  awscc_omics_variant_stores                                                data      -              -
  awscc_omics_workflow                                                      data      -              -
  awscc_omics_workflow_version                                              data      -              -
  awscc_omics_workflow_versions                                             data      -              -
  awscc_omics_workflows                                                     data      -              -
  awscc_opensearchserverless_access_policy                                  data      -              -
  awscc_opensearchserverless_collection                                     data      -              -
  awscc_opensearchserverless_collections                                    data      -              -
  awscc_opensearchserverless_lifecycle_policy                               data      -              -
  awscc_opensearchserverless_security_config                                data      -              -
  awscc_opensearchserverless_security_policy                                data      -              -
  awscc_opensearchserverless_vpc_endpoint                                   data      -              -
  awscc_opensearchserverless_vpc_endpoints                                  data      -              -
  awscc_opensearchservice_application                                       data      -              -
  awscc_opensearchservice_applications                                      data      -              -
  awscc_opensearchservice_domain                                            data      -              -
  awscc_opsworkscm_server                                                   data      -              -
  awscc_opsworkscm_servers                                                  data      -              -
  awscc_organizations_account                                               data      -              -
  awscc_organizations_accounts                                              data      -              -
  awscc_organizations_organization                                          data      -              -
  awscc_organizations_organizational_unit                                   data      -              -
  awscc_organizations_organizations                                         data      -              -
  awscc_organizations_policy                                                data      -              -
  awscc_organizations_resource_policies                                     data      -              -
  awscc_organizations_resource_policy                                       data      -              -
  awscc_osis_pipeline                                                       data      -              -
  awscc_osis_pipelines                                                      data      -              -
  awscc_panorama_application_instance                                       data      -              -
  awscc_panorama_application_instances                                      data      -              -
  awscc_panorama_package                                                    data      -              -
  awscc_panorama_package_version                                            data      -              -
  awscc_panorama_packages                                                   data      -              -
  awscc_paymentcryptography_alias                                           data      -              -
  awscc_paymentcryptography_aliases                                         data      -              -
  awscc_paymentcryptography_key                                             data      -              -
  awscc_paymentcryptography_keys                                            data      -              -
  awscc_pcaconnectorad_connector                                            data      -              -
  awscc_pcaconnectorad_connectors                                           data      -              -
  awscc_pcaconnectorad_directory_registration                               data      -              -
  awscc_pcaconnectorad_directory_registrations                              data      -              -
  awscc_pcaconnectorad_service_principal_name                               data      -              -
  awscc_pcaconnectorad_template                                             data      -              -
  awscc_pcaconnectorad_template_group_access_control_entry                  data      -              -
  awscc_pcaconnectorscep_challenge                                          data      -              -
  awscc_pcaconnectorscep_connector                                          data      -              -
  awscc_pcaconnectorscep_connectors                                         data      -              -
  awscc_pcs_cluster                                                         data      -              -
  awscc_pcs_clusters                                                        data      -              -
  awscc_pcs_compute_node_group                                              data      -              -
  awscc_pcs_queue                                                           data      -              -
  awscc_personalize_dataset                                                 data      -              -
  awscc_personalize_dataset_group                                           data      -              -
  awscc_personalize_dataset_groups                                          data      -              -
  awscc_personalize_datasets                                                data      -              -
  awscc_personalize_schemas                                                 data      -              -
  awscc_personalize_solution                                                data      -              -
  awscc_personalize_solutions                                               data      -              -
  awscc_pinpoint_in_app_template                                            data      -              -
  awscc_pinpoint_in_app_templates                                           data      -              -
  awscc_pipes_pipe                                                          data      -              -
  awscc_pipes_pipes                                                         data      -              -
  awscc_proton_environment_account_connection                               data      -              -
  awscc_proton_environment_account_connections                              data      -              -
  awscc_proton_environment_template                                         data      -              -
  awscc_proton_environment_templates                                        data      -              -
  awscc_proton_service_template                                             data      -              -
  awscc_proton_service_templates                                            data      -              -
  awscc_qbusiness_application                                               data      -              -
  awscc_qbusiness_applications                                              data      -              -
  awscc_qbusiness_data_source                                               data      -              -
  awscc_qbusiness_index                                                     data      -              -
  awscc_qbusiness_permission                                                data      -              -
  awscc_qbusiness_plugin                                                    data      -              -
  awscc_qbusiness_retriever                                                 data      -              -
  awscc_qbusiness_web_experience                                            data      -              -
  awscc_qldb_stream                                                         data      -              -
  awscc_qldb_streams                                                        data      -              -
  awscc_quicksight_analyses                                                 data      -              -
  awscc_quicksight_analysis                                                 data      -              -
  awscc_quicksight_custom_permissions                                       data      -              -
  awscc_quicksight_custom_permissions_plural                                data      -              -
  awscc_quicksight_dashboard                                                data      -              -
  awscc_quicksight_data_set                                                 data      -              -
  awscc_quicksight_data_sets                                                data      -              -
  awscc_quicksight_data_source                                              data      -              -
  awscc_quicksight_data_sources                                             data      -              -
  awscc_quicksight_folder                                                   data      -              -
  awscc_quicksight_folders                                                  data      -              -
  awscc_quicksight_refresh_schedule                                         data      -              -
  awscc_quicksight_refresh_schedules                                        data      -              -
  awscc_quicksight_template                                                 data      -              -
  awscc_quicksight_theme                                                    data      -              -
  awscc_quicksight_topic                                                    data      -              -
  awscc_quicksight_topics                                                   data      -              -
  awscc_quicksight_vpc_connection                                           data      -              -
  awscc_quicksight_vpc_connections                                          data      -              -
  awscc_ram_permission                                                      data      -              -
  awscc_ram_permissions                                                     data      -              -
  awscc_ram_resource_share                                                  data      -              -
  awscc_ram_resource_shares                                                 data      -              -
  awscc_rbin_rule                                                           data      -              -
  awscc_rds_custom_db_engine_version                                        data      -              -
  awscc_rds_custom_db_engine_versions                                       data      -              -
  awscc_rds_db_cluster                                                      data      -              -
  awscc_rds_db_cluster_parameter_group                                      data      -              -
  awscc_rds_db_cluster_parameter_groups                                     data      -              -
  awscc_rds_db_clusters                                                     data      -              -
  awscc_rds_db_instance                                                     data      -              -
  awscc_rds_db_instances                                                    data      -              -
  awscc_rds_db_parameter_group                                              data      -              -
  awscc_rds_db_parameter_groups                                             data      -              -
  awscc_rds_db_proxies                                                      data      -              -
  awscc_rds_db_proxy                                                        data      -              -
  awscc_rds_db_proxy_endpoint                                               data      -              -
  awscc_rds_db_proxy_endpoints                                              data      -              -
  awscc_rds_db_proxy_target_group                                           data      -              -
  awscc_rds_db_proxy_target_groups                                          data      -              -
  awscc_rds_db_shard_group                                                  data      -              -
  awscc_rds_db_shard_groups                                                 data      -              -
  awscc_rds_db_subnet_group                                                 data      -              -
  awscc_rds_db_subnet_groups                                                data      -              -
  awscc_rds_event_subscription                                              data      -              -
  awscc_rds_event_subscriptions                                             data      -              -
  awscc_rds_global_cluster                                                  data      -              -
  awscc_rds_global_clusters                                                 data      -              -
  awscc_rds_integration                                                     data      -              -
  awscc_rds_integrations                                                    data      -              -
  awscc_rds_option_group                                                    data      -              -
  awscc_rds_option_groups                                                   data      -              -
  awscc_redshift_cluster                                                    data      -              -
  awscc_redshift_cluster_parameter_group                                    data      -              -
  awscc_redshift_cluster_parameter_groups                                   data      -              -
  awscc_redshift_cluster_subnet_group                                       data      -              -
  awscc_redshift_cluster_subnet_groups                                      data      -              -
  awscc_redshift_clusters                                                   data      -              -
  awscc_redshift_endpoint_access                                            data      -              -
  awscc_redshift_endpoint_accesses                                          data      -              -
  awscc_redshift_endpoint_authorization                                     data      -              -
  awscc_redshift_endpoint_authorizations                                    data      -              -
  awscc_redshift_event_subscription                                         data      -              -
  awscc_redshift_event_subscriptions                                        data      -              -
  awscc_redshift_integration                                                data      -              -
  awscc_redshift_integrations                                               data      -              -
  awscc_redshift_scheduled_action                                           data      -              -
  awscc_redshift_scheduled_actions                                          data      -              -
  awscc_redshiftserverless_namespace                                        data      -              -
  awscc_redshiftserverless_namespaces                                       data      -              -
  awscc_redshiftserverless_snapshot                                         data      -              -
  awscc_redshiftserverless_snapshots                                        data      -              -
  awscc_redshiftserverless_workgroup                                        data      -              -
  awscc_redshiftserverless_workgroups                                       data      -              -
  awscc_refactorspaces_application                                          data      -              -
  awscc_refactorspaces_environment                                          data      -              -
  awscc_refactorspaces_environments                                         data      -              -
  awscc_refactorspaces_route                                                data      -              -
  awscc_refactorspaces_service                                              data      -              -
  awscc_rekognition_collection                                              data      -              -
  awscc_rekognition_collections                                             data      -              -
  awscc_rekognition_project                                                 data      -              -
  awscc_rekognition_projects                                                data      -              -
  awscc_resiliencehub_app                                                   data      -              -
  awscc_resiliencehub_apps                                                  data      -              -
  awscc_resiliencehub_resiliency_policies                                   data      -              -
  awscc_resiliencehub_resiliency_policy                                     data      -              -
  awscc_resourceexplorer2_default_view_association                          data      -              -
  awscc_resourceexplorer2_index                                             data      -              -
  awscc_resourceexplorer2_indices                                           data      -              -
  awscc_resourceexplorer2_view                                              data      -              -
  awscc_resourceexplorer2_views                                             data      -              -
  awscc_resourcegroups_group                                                data      -              -
  awscc_resourcegroups_groups                                               data      -              -
  awscc_resourcegroups_tag_sync_task                                        data      -              -
  awscc_resourcegroups_tag_sync_tasks                                       data      -              -
  awscc_robomaker_fleet                                                     data      -              -
  awscc_robomaker_fleets                                                    data      -              -
  awscc_robomaker_robot                                                     data      -              -
  awscc_robomaker_robot_application                                         data      -              -
  awscc_robomaker_robot_application_version                                 data      -              -
  awscc_robomaker_robot_applications                                        data      -              -
  awscc_robomaker_robots                                                    data      -              -
  awscc_robomaker_simulation_application                                    data      -              -
  awscc_robomaker_simulation_application_version                            data      -              -
  awscc_robomaker_simulation_applications                                   data      -              -
  awscc_rolesanywhere_crl                                                   data      -              -
  awscc_rolesanywhere_crls                                                  data      -              -
  awscc_rolesanywhere_profile                                               data      -              -
  awscc_rolesanywhere_profiles                                              data      -              -
  awscc_rolesanywhere_trust_anchor                                          data      -              -
  awscc_rolesanywhere_trust_anchors                                         data      -              -
  awscc_route53_cidr_collection                                             data      -              -
  awscc_route53_cidr_collections                                            data      -              -
  awscc_route53_dnssec                                                      data      -              -
  awscc_route53_dnssecs                                                     data      -              -
  awscc_route53_health_check                                                data      -              -
  awscc_route53_health_checks                                               data      -              -
  awscc_route53_hosted_zone                                                 data      -              -
  awscc_route53_hosted_zones                                                data      -              -
  awscc_route53_key_signing_key                                             data      -              -
  awscc_route53_key_signing_keys                                            data      -              -
  awscc_route53_record_set                                                  data      -              -
  awscc_route53profiles_profile                                             data      -              -
  awscc_route53profiles_profile_association                                 data      -              -
  awscc_route53profiles_profile_associations                                data      -              -
  awscc_route53profiles_profile_resource_association                        data      -              -
  awscc_route53profiles_profiles                                            data      -              -
  awscc_route53recoverycontrol_cluster                                      data      -              -
  awscc_route53recoverycontrol_clusters                                     data      -              -
  awscc_route53recoverycontrol_control_panel                                data      -              -
  awscc_route53recoverycontrol_control_panels                               data      -              -
  awscc_route53recoverycontrol_routing_control                              data      -              -
  awscc_route53recoverycontrol_safety_rule                                  data      -              -
  awscc_route53recoveryreadiness_cell                                       data      -              -
  awscc_route53recoveryreadiness_cells                                      data      -              -
  awscc_route53recoveryreadiness_readiness_check                            data      -              -
  awscc_route53recoveryreadiness_readiness_checks                           data      -              -
  awscc_route53recoveryreadiness_recovery_group                             data      -              -
  awscc_route53recoveryreadiness_recovery_groups                            data      -              -
  awscc_route53recoveryreadiness_resource_set                               data      -              -
  awscc_route53recoveryreadiness_resource_sets                              data      -              -
  awscc_route53resolver_firewall_domain_list                                data      -              -
  awscc_route53resolver_firewall_domain_lists                               data      -              -
  awscc_route53resolver_firewall_rule_group                                 data      -              -
  awscc_route53resolver_firewall_rule_group_association                     data      -              -
  awscc_route53resolver_firewall_rule_group_associations                    data      -              -
  awscc_route53resolver_firewall_rule_groups                                data      -              -
  awscc_route53resolver_outpost_resolver                                    data      -              -
  awscc_route53resolver_outpost_resolvers                                   data      -              -
  awscc_route53resolver_resolver_config                                     data      -              -
  awscc_route53resolver_resolver_configs                                    data      -              -
  awscc_route53resolver_resolver_dnssec_config                              data      -              -
  awscc_route53resolver_resolver_dnssec_configs                             data      -              -
  awscc_route53resolver_resolver_endpoint                                   data      -              -
  awscc_route53resolver_resolver_endpoints                                  data      -              -
  awscc_route53resolver_resolver_query_logging_config                       data      -              -
  awscc_route53resolver_resolver_query_logging_config_association           data      -              -
  awscc_route53resolver_resolver_query_logging_config_associations          data      -              -
  awscc_route53resolver_resolver_query_logging_configs                      data      -              -
  awscc_route53resolver_resolver_rule                                       data      -              -
  awscc_route53resolver_resolver_rule_association                           data      -              -
  awscc_route53resolver_resolver_rule_associations                          data      -              -
  awscc_route53resolver_resolver_rules                                      data      -              -
  awscc_rtbfabric_inbound_external_link                                     data      -              -
  awscc_rtbfabric_link                                                      data      -              -
  awscc_rtbfabric_outbound_external_link                                    data      -              -
  awscc_rtbfabric_requester_gateway                                         data      -              -
  awscc_rtbfabric_requester_gateways                                        data      -              -
  awscc_rtbfabric_responder_gateway                                         data      -              -
  awscc_rtbfabric_responder_gateways                                        data      -              -
  awscc_rum_app_monitor                                                     data      -              -
  awscc_rum_app_monitors                                                    data      -              -
  awscc_s3_access_grant                                                     data      -              -
  awscc_s3_access_grants                                                    data      -              -
  awscc_s3_access_grants_instance                                           data      -              -
  awscc_s3_access_grants_instances                                          data      -              -
  awscc_s3_access_grants_location                                           data      -              -
  awscc_s3_access_grants_locations                                          data      -              -
  awscc_s3_access_point                                                     data      -              -
  awscc_s3_access_points                                                    data      -              -
  awscc_s3_bucket                                                           data      -              -
  awscc_s3_bucket_policies                                                  data      -              -
  awscc_s3_bucket_policy                                                    data      -              -
  awscc_s3_buckets                                                          data      -              -
  awscc_s3_multi_region_access_point                                        data      -              -
  awscc_s3_multi_region_access_point_policies                               data      -              -
  awscc_s3_multi_region_access_point_policy                                 data      -              -
  awscc_s3_multi_region_access_points                                       data      -              -
  awscc_s3_storage_lens                                                     data      -              -
  awscc_s3_storage_lens_group                                               data      -              -
  awscc_s3_storage_lens_groups                                              data      -              -
  awscc_s3_storage_lenses                                                   data      -              -
  awscc_s3express_access_point                                              data      -              -
  awscc_s3express_access_points                                             data      -              -
  awscc_s3express_bucket_policies                                           data      -              -
  awscc_s3express_bucket_policy                                             data      -              -
  awscc_s3express_directory_bucket                                          data      -              -
  awscc_s3express_directory_buckets                                         data      -              -
  awscc_s3objectlambda_access_point                                         data      -              -
  awscc_s3objectlambda_access_point_policy                                  data      -              -
  awscc_s3objectlambda_access_points                                        data      -              -
  awscc_s3outposts_access_point                                             data      -              -
  awscc_s3outposts_access_points                                            data      -              -
  awscc_s3outposts_bucket                                                   data      -              -
  awscc_s3outposts_bucket_policy                                            data      -              -
  awscc_s3outposts_endpoint                                                 data      -              -
  awscc_s3outposts_endpoints                                                data      -              -
  awscc_s3tables_namespace                                                  data      -              -
  awscc_s3tables_table                                                      data      -              -
  awscc_s3tables_table_bucket                                               data      -              -
  awscc_s3tables_table_bucket_policies                                      data      -              -
  awscc_s3tables_table_bucket_policy                                        data      -              -
  awscc_s3tables_table_buckets                                              data      -              -
  awscc_s3tables_table_policy                                               data      -              -
  awscc_s3vectors_index                                                     data      -              -
  awscc_s3vectors_vector_bucket                                             data      -              -
  awscc_s3vectors_vector_bucket_policies                                    data      -              -
  awscc_s3vectors_vector_bucket_policy                                      data      -              -
  awscc_s3vectors_vector_buckets                                            data      -              -
  awscc_sagemaker_app                                                       data      -              -
  awscc_sagemaker_app_image_config                                          data      -              -
  awscc_sagemaker_app_image_configs                                         data      -              -
  awscc_sagemaker_apps                                                      data      -              -
  awscc_sagemaker_cluster                                                   data      -              -
  awscc_sagemaker_clusters                                                  data      -              -
  awscc_sagemaker_data_quality_job_definition                               data      -              -
  awscc_sagemaker_data_quality_job_definitions                              data      -              -
  awscc_sagemaker_device                                                    data      -              -
  awscc_sagemaker_device_fleet                                              data      -              -
  awscc_sagemaker_domain                                                    data      -              -
  awscc_sagemaker_domains                                                   data      -              -
  awscc_sagemaker_endpoint                                                  data      -              -
  awscc_sagemaker_endpoints                                                 data      -              -
  awscc_sagemaker_feature_group                                             data      -              -
  awscc_sagemaker_feature_groups                                            data      -              -
  awscc_sagemaker_image                                                     data      -              -
  awscc_sagemaker_image_version                                             data      -              -
  awscc_sagemaker_images                                                    data      -              -
  awscc_sagemaker_inference_component                                       data      -              -
  awscc_sagemaker_inference_components                                      data      -              -
  awscc_sagemaker_inference_experiment                                      data      -              -
  awscc_sagemaker_inference_experiments                                     data      -              -
  awscc_sagemaker_mlflow_tracking_server                                    data      -              -
  awscc_sagemaker_mlflow_tracking_servers                                   data      -              -
  awscc_sagemaker_model_bias_job_definition                                 data      -              -
  awscc_sagemaker_model_bias_job_definitions                                data      -              -
  awscc_sagemaker_model_explainability_job_definition                       data      -              -
  awscc_sagemaker_model_explainability_job_definitions                      data      -              -
  awscc_sagemaker_model_package                                             data      -              -
  awscc_sagemaker_model_package_group                                       data      -              -
  awscc_sagemaker_model_package_groups                                      data      -              -
  awscc_sagemaker_model_packages                                            data      -              -
  awscc_sagemaker_model_quality_job_definition                              data      -              -
  awscc_sagemaker_model_quality_job_definitions                             data      -              -
  awscc_sagemaker_monitoring_schedule                                       data      -              -
  awscc_sagemaker_monitoring_schedules                                      data      -              -
  awscc_sagemaker_partner_app                                               data      -              -
  awscc_sagemaker_partner_apps                                              data      -              -
  awscc_sagemaker_pipeline                                                  data      -              -
  awscc_sagemaker_pipelines                                                 data      -              -
  awscc_sagemaker_processing_job                                            data      -              -
  awscc_sagemaker_processing_jobs                                           data      -              -
  awscc_sagemaker_project                                                   data      -              -
  awscc_sagemaker_projects                                                  data      -              -
  awscc_sagemaker_space                                                     data      -              -
  awscc_sagemaker_spaces                                                    data      -              -
  awscc_sagemaker_studio_lifecycle_config                                   data      -              -
  awscc_sagemaker_studio_lifecycle_configs                                  data      -              -
  awscc_sagemaker_user_profile                                              data      -              -
  awscc_sagemaker_user_profiles                                             data      -              -
  awscc_scheduler_schedule                                                  data      -              -
  awscc_scheduler_schedule_group                                            data      -              -
  awscc_scheduler_schedule_groups                                           data      -              -
  awscc_scheduler_schedules                                                 data      -              -
  awscc_secretsmanager_resource_policies                                    data      -              -
  awscc_secretsmanager_resource_policy                                      data      -              -
  awscc_secretsmanager_rotation_schedule                                    data      -              -
  awscc_secretsmanager_rotation_schedules                                   data      -              -
  awscc_secretsmanager_secret                                               data      -              -
  awscc_secretsmanager_secret_target_attachment                             data      -              -
  awscc_secretsmanager_secret_target_attachments                            data      -              -
  awscc_secretsmanager_secrets                                              data      -              -
  awscc_securityhub_aggregator_v2                                           data      -              -
  awscc_securityhub_aggregator_v2s                                          data      -              -
  awscc_securityhub_automation_rule_v2                                      data      -              -
  awscc_securityhub_automation_rule_v2s                                     data      -              -
  awscc_securityhub_configuration_policies                                  data      -              -
  awscc_securityhub_configuration_policy                                    data      -              -
  awscc_securityhub_connector_v2                                            data      -              -
  awscc_securityhub_connector_v2s                                           data      -              -
  awscc_securityhub_delegated_admin                                         data      -              -
  awscc_securityhub_delegated_admins                                        data      -              -
  awscc_securityhub_finding_aggregator                                      data      -              -
  awscc_securityhub_finding_aggregators                                     data      -              -
  awscc_securityhub_hub                                                     data      -              -
  awscc_securityhub_hub_v2                                                  data      -              -
  awscc_securityhub_hub_v2s                                                 data      -              -
  awscc_securityhub_hubs                                                    data      -              -
  awscc_securityhub_insight                                                 data      -              -
  awscc_securityhub_insights                                                data      -              -
  awscc_securityhub_organization_configuration                              data      -              -
  awscc_securityhub_organization_configurations                             data      -              -
  awscc_securityhub_policy_association                                      data      -              -
  awscc_securityhub_policy_associations                                     data      -              -
  awscc_securityhub_product_subscription                                    data      -              -
  awscc_securityhub_product_subscriptions                                   data      -              -
  awscc_securityhub_security_control                                        data      -              -
  awscc_securityhub_security_controls                                       data      -              -
  awscc_securityhub_standard                                                data      -              -
  awscc_securityhub_standards                                               data      -              -
  awscc_securitylake_aws_log_source                                         data      -              -
  awscc_securitylake_aws_log_sources                                        data      -              -
  awscc_securitylake_data_lake                                              data      -              -
  awscc_securitylake_data_lakes                                             data      -              -
  awscc_securitylake_subscriber_notification                                data      -              -
  awscc_securitylake_subscriber_notifications                               data      -              -
  awscc_servicecatalog_cloudformation_product                               data      -              -
  awscc_servicecatalog_cloudformation_products                              data      -              -
  awscc_servicecatalog_cloudformation_provisioned_product                   data      -              -
  awscc_servicecatalog_launch_notification_constraint                       data      -              -
  awscc_servicecatalog_launch_notification_constraints                      data      -              -
  awscc_servicecatalog_launch_template_constraint                           data      -              -
  awscc_servicecatalog_portfolio_principal_association                      data      -              -
  awscc_servicecatalog_portfolio_product_association                        data      -              -
  awscc_servicecatalog_portfolio_share                                      data      -              -
  awscc_servicecatalog_resource_update_constraint                           data      -              -
  awscc_servicecatalog_service_action                                       data      -              -
  awscc_servicecatalog_service_action_association                           data      -              -
  awscc_servicecatalog_service_actions                                      data      -              -
  awscc_servicecatalog_tag_option                                           data      -              -
  awscc_servicecatalog_tag_option_association                               data      -              -
  awscc_servicecatalog_tag_options                                          data      -              -
  awscc_servicecatalogappregistry_application                               data      -              -
  awscc_servicecatalogappregistry_applications                              data      -              -
  awscc_servicecatalogappregistry_attribute_group                           data      -              -
  awscc_servicecatalogappregistry_attribute_group_association               data      -              -
  awscc_servicecatalogappregistry_attribute_groups                          data      -              -
  awscc_servicecatalogappregistry_resource_association                      data      -              -
  awscc_ses_configuration_set                                               data      -              -
  awscc_ses_configuration_set_event_destination                             data      -              -
